00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		ALDOB	ENSG00000136872.20_7	ENST00000647789.2_3	1095
		UQCRBP1	ENSG00000237748.1_2	ENST00000421129.1_1	336
		C2CD4B	ENSG00000205502.4_4	ENST00000380392.4_3	1095
		AC009080.1	ENSG00000265127.1	ENST00000584162.1	105
		LMOD3	ENSG00000163380.15_3	ENST00000420581.6_2	1683
		RP11-231C14.4	ENSG00000169203.12	ENST00000354563.5	2265
		ZNF280D	ENSG00000137871.20_5	ENST00000267807.11_3	2940
		AC137936.2	ENSG00000283511.1_5	ENST00000638124.1_1	1146
		AC000067.1	ENSG00000225007.1_3	ENST00000452326.1_1	287
		RN7SL163P	ENSG00000266195.1	ENST00000583100.1	274
		POU4F1	ENSG00000152192.8_5	ENST00000377208.7_4	1260
		AC114812.4	ENSG00000248705.1_5	ENST00000506676.1_1	757
		RNU6-709P	ENSG00000253066.1	ENST00000517257.1	104
		DNASE2B	ENSG00000137976.7_3	ENST00000370665.3_2	1086
		NOTO	ENSG00000214513.4_3	ENST00000398468.4_2	756
		FAIM2	ENSG00000135472.9_6	ENST00000320634.8_3	951
		AP001357.1	ENSG00000267032.1_5	ENST00000586304.1_1	1053
		AC000072.1	ENSG00000286367.1_1	ENST00000658236.1_1	964
		FSCN1	ENSG00000075618.18_3	ENST00000382361.8_2	1482
		LINC01239	ENSG00000234840.2_6	ENST00000436786.1_1	2347
		ABCD1	ENSG00000101986.12_3	ENST00000218104.6_2	2238
		DOCK11P1	ENSG00000259000.1_4	ENST00000553480.1_1	5932
		AC009336.1	ENSG00000272729.1_6	ENST00000608941.1_1	1553
		NAGS	ENSG00000161653.11_3	ENST00000293404.8_2	1605
		AC016590.1	ENSG00000267605.7_8	ENST00000586324.2_3	1633
		RNU6-10P	ENSG00000206763.1	ENST00000384036.1	107
		RNU7-99P	ENSG00000252080.1	ENST00000516271.1	62
		RN7SKP89	ENSG00000222706.1	ENST00000410774.1	242
		AL163636.3	ENSG00000259171.1_7	ENST00000553909.1_1	96
		AC012087.2	ENSG00000272554.1_8	ENST00000608068.1_3	809
		WWTR1	ENSG00000018408.14_4	ENST00000360632.7_2	1203
		CST9LP2	ENSG00000204658.5_4	ENST00000437612.1_1	320
		MOCS1P1	ENSG00000260347.1_2	ENST00000564020.1_1	1612
		WDR88	ENSG00000166359.11_3	ENST00000355868.4_2	1419
		GLT1D1	ENSG00000151948.12_6	ENST00000537468.1_1	1056
		RIMBP3B	ENSG00000274600.1_3	ENST00000620804.1_1	4920
		AC096951.1	ENSG00000221720.2	ENST00000408793.2	72
		CFAP100	ENSG00000163885.12_5	ENST00000505024.1_3	1839
		RPS7P8	ENSG00000213183.3_4	ENST00000418311.1_1	581
		MZT1P2	ENSG00000271404.1_4	ENST00000604387.1_1	248
		AC055716.2	ENSG00000257616.1_5	ENST00000552545.1_1	2441
		AC013460.1	ENSG00000229727.7_4	ENST00000658275.1_1	4633
		GSDME	ENSG00000105928.16_8	ENST00000342947.9_4	1491
		RNU6-16P	ENSG00000207113.1	ENST00000384385.1	107
		RNU6-249P	ENSG00000199886.1	ENST00000363016.1	102
		AL160269.1	ENSG00000265367.1	ENST00000577254.1	100
		AP003774.1	ENSG00000231492.3_7	ENST00000666543.1_2	651
		AC009654.1	ENSG00000259223.2_7	ENST00000560503.2_2	757
		TIPARP-AS1	ENSG00000243926.2_7	ENST00000463449.1_2	735
		DIO2-AS1	ENSG00000258766.1_6	ENST00000553979.1_1	1597
		CXCL2	ENSG00000081041.9_4	ENST00000508487.3_3	324
		Z99755.1	ENSG00000238153.1_5	ENST00000414048.1_1	380
		Y_RNA	ENSG00000207499.1	ENST00000384768.1	102
		BCL2L12P1	ENSG00000248530.1_4	ENST00000508390.1_1	733
		PLAGL2	ENSG00000126003.7_4	ENST00000246229.5_3	1491
		AC111170.4	ENSG00000279801.1_7	ENST00000624282.1_1	2464
		BX119917.1	ENSG00000215933.1	ENST00000401114.1	79
		RPL23AP33	ENSG00000237824.2_4	ENST00000442301.2_1	452
		RPS23P1	ENSG00000243504.1_4	ENST00000491662.1_1	432
		SNORA31	ENSG00000252238.1	ENST00000516429.1	84
		SNORD2	ENSG00000238942.1	ENST00000459163.1	69
		AL663058.2	ENSG00000286666.1_2	ENST00000655369.1_2	3791
		AC096637.3	ENSG00000231057.4_8	ENST00000421933.1_1	1846
		AC091304.4	ENSG00000261497.1_6	ENST00000565703.1_2	620
		OR2M7	ENSG00000177186.3_3	ENST00000317965.3_2	939
		RP11-292F22.5	ENSG00000226667.2	ENST00000418196.2	184
		LCE6A	ENSG00000235942.3_3	ENST00000431011.3_2	243
		ZNF672	ENSG00000171161.13_5	ENST00000306562.8_2	1359
		YARS1	ENSG00000134684.10_3	ENST00000373477.8_2	1587
		LINC02427	ENSG00000271538.6_7	ENST00000605270.6_3	4320
		RPL7P19	ENSG00000241458.1_4	ENST00000469948.1_1	618
		AC005920.4	ENSG00000262006.1_7	ENST00000573301.1_2	492
		RPL36AP6	ENSG00000231293.1_2	ENST00000435770.1_1	321
		NSUN5	ENSG00000130305.17_4	ENST00000310326.8_3	1413
		AC005697.2	ENSG00000266527.1_6	ENST00000581901.1_1	2266
		AC103851.1	ENSG00000249368.1_5	ENST00000506833.1_1	274
		AC079328.1	ENSG00000259394.2_5	ENST00000560358.2_1	952
		RNMT	ENSG00000101654.17_5	ENST00000592764.5_2	1515
		EEF1A1P19	ENSG00000249855.1_4	ENST00000513637.1_1	1382
		HSPA1L	ENSG00000204390.10_6	ENST00000375654.5_4	1926
		LINC02833	ENSG00000258742.6_7	ENST00000557689.1_1	1990
		HNRNPA1P17	ENSG00000243188.1_5	ENST00000496620.1_2	924
		AC083862.2	ENSG00000272941.1_6	ENST00000608819.1_1	1145
		AC138649.3	ENSG00000277755.1_5	ENST00000622154.1_1	254
		MIR4271	ENSG00000264633.1	ENST00000582451.1	67
		AL732437.1	ENSG00000256462.1_8	ENST00000442008.2_2	595
		AC025259.2	ENSG00000258021.1_5	ENST00000552112.1_1	772
		CCDC201	ENSG00000283247.2_3	ENST00000636578.2_2	564
		AC002525.1	ENSG00000279314.1_5	ENST00000624392.1_1	1622
		CPXM1	ENSG00000088882.8_4	ENST00000380605.3_3	2205
		AC093677.2	ENSG00000269559.2_6	ENST00000600169.2_1	1863
		LINC02765	ENSG00000234476.3_9	ENST00000664202.1_2	1590
		SAMD9L	ENSG00000177409.12_5	ENST00000318238.9_3	4755
		AC010760.1	ENSG00000269182.1	ENST00000599120.1	33
		NDUFA3P1	ENSG00000267590.1_4	ENST00000588007.1_1	252
		VN1R81P	ENSG00000268357.1_2	ENST00000602085.1_1	372
		MEIS1-AS3	ENSG00000226819.1_6	ENST00000454167.1_2	707
		AC134698.5	ENSG00000254145.1_5	ENST00000519444.1_1	336
		RN7SKP157	ENSG00000251983.1	ENST00000516174.1	282
		Y_RNA	ENSG00000200397.1	ENST00000363527.1	102
		LINC01971	ENSG00000278200.1_5	ENST00000617888.1_2	1048
		SNX25P1	ENSG00000236809.2_4	ENST00000441817.2_1	834
		AC124016.2	ENSG00000272677.1_7	ENST00000609575.1_1	619
		RNU6-9	ENSG00000207507.1	ENST00000384776.1	107
		OR7E100P	ENSG00000242525.1_2	ENST00000489105.1_1	1015
		LRRK2-DT	ENSG00000225342.2_7	ENST00000618127.1_1	1840
		AL592049.1	ENSG00000226820.2_5	ENST00000422490.1_1	1188
		AC092939.1	ENSG00000287645.1_1	ENST00000667923.1_1	2506
		HIRAP1	ENSG00000271563.1_2	ENST00000605318.1_1	787
		AC008938.1	ENSG00000260072.1_7	ENST00000566929.1_2	6510
		RPL35P3	ENSG00000219902.1_4	ENST00000403133.1_1	371
		Y_RNA	ENSG00000199884.1	ENST00000363014.1	111
		DPY19L2P4	ENSG00000235436.10_2	ENST00000497063.5_1	2018
		MTND3P23	ENSG00000238288.1_5	ENST00000431980.1_1	347
		AL118520.1	ENSG00000231034.1_5	ENST00000450770.1_1	291
		AL137072.1	ENSG00000270995.1_5	ENST00000603444.1_1	466
		AC020633.1	ENSG00000240890.2_5	ENST00000468439.2_1	2247
		AC008608.1	ENSG00000271128.1_5	ENST00000603910.1_1	127
		SEC14L1P1	ENSG00000213693.4_4	ENST00000534767.1_1	2181
		UCA1	ENSG00000214049.8_6	ENST00000645805.1_1	2365
		AC119403.2	ENSG00000266938.1_5	ENST00000590960.1_1	598
		LMBRD2	ENSG00000164187.7_4	ENST00000296603.5_3	2088
		PTPRU	ENSG00000060656.20_4	ENST00000345512.7_3	4341
		NUDT8	ENSG00000167799.10_5	ENST00000376693.3_5	711
		SNORA26	ENSG00000252236.1	ENST00000516427.1	141
		Y_RNA	ENSG00000200011.1	ENST00000363141.1	102
		AC072062.1	ENSG00000227769.7_6	ENST00000628464.2_2	1315
		STK33P1	ENSG00000227412.1_4	ENST00000423835.1_1	1218
		AC022107.1	ENSG00000280187.1_5	ENST00000624833.1_1	3094
		Y_RNA	ENSG00000207497.1	ENST00000384766.1	95
		REXO1L8P	ENSG00000270971.2_3	ENST00000604378.2_2	1897
		AC068672.2	ENSG00000253377.2_7	ENST00000655813.1_1	1666
		CDK13	ENSG00000065883.16_5	ENST00000181839.10_3	4539
		TTTY3B	ENSG00000280961.1_4	ENST00000631331.1_2	344
		UBTFL2	ENSG00000234376.4_2	ENST00000411859.1_1	1191
		AC126177.5	ENSG00000257951.2_6	ENST00000550420.2_2	1009
		AL731563.4	ENSG00000272630.1_7	ENST00000608005.1_2	3005
		CISD2	ENSG00000145354.12_6	ENST00000503643.1_2	438
		AL133384.2	ENSG00000279796.1_5	ENST00000623755.1_1	2954
		RABL6	ENSG00000196642.19_5	ENST00000371663.10_3	2193
		NOS2P3	ENSG00000230528.7_3	ENST00000458685.6_1	3328
		RNU6-1169P	ENSG00000200407.1	ENST00000363537.1	103
		EEF1A1P16	ENSG00000213235.3_4	ENST00000325349.6_1	1414
		AP002448.1	ENSG00000288097.1_1	ENST00000657425.1_1	2186
		AP001328.1	ENSG00000254492.1_5	ENST00000528550.1_1	176
		AL391005.1	ENSG00000279725.1_5	ENST00000623953.1_1	2435
		AC091814.1	ENSG00000255882.1_6	ENST00000545258.1_1	719
		AC079612.2	ENSG00000227459.1_3	ENST00000446029.1_1	348
		KCNMB1	ENSG00000145936.9_4	ENST00000274629.9_3	576
		POU3F1	ENSG00000185668.8_4	ENST00000373012.5_3	1356
		NT5C	ENSG00000125458.7_5	ENST00000245552.7_3	606
		FBXO8	ENSG00000164117.14_4	ENST00000393674.7_2	960
		NCAPG	ENSG00000109805.10_3	ENST00000251496.7_2	3048
		AL512649.2	ENSG00000237062.2_7	ENST00000657970.1_2	774
		GPR20	ENSG00000204882.4_4	ENST00000377741.4_3	1077
		HERC2P3	ENSG00000180229.12_4	ENST00000426501.5_2	5995
		SREBF2	ENSG00000198911.12_5	ENST00000361204.9_4	3426
		AC126323.5	ENSG00000260957.1_6	ENST00000569913.1_1	592
		AC068724.5	ENSG00000285117.1_4	ENST00000563128.5_3	593
		SNORD112	ENSG00000252476.1	ENST00000516667.1	72
		TSPY22P	ENSG00000229940.1_3	ENST00000427496.1_2	604
		M1AP	ENSG00000159374.17_5	ENST00000290536.9_4	1593
		GRAMD1C	ENSG00000178075.20_4	ENST00000358160.9_3	1989
		AL035446.2	ENSG00000285875.1_3	ENST00000650553.1_2	1235
		AC069503.3	ENSG00000278084.1_6	ENST00000618674.1_1	145
		ODF4	ENSG00000184650.11_7	ENST00000328248.7_4	774
		AC090114.2	ENSG00000273270.1_6	ENST00000608477.1_2	7054
		RPL31	ENSG00000071082.11_4	ENST00000409038.5_1	393
		AKAP4	ENSG00000147081.15_7	ENST00000358526.7_5	2565
		SNORD6	ENSG00000202314.1	ENST00000365444.1	73
		ANKRD62P1	ENSG00000259271.1_3	ENST00000434304.2_2	1623
		B3GAT2	ENSG00000112309.11_4	ENST00000230053.11_3	972
		Y_RNA	ENSG00000199490.1	ENST00000362620.1	98
		TEMN3-AS1	ENSG00000251336.1_8	ENST00000510211.1_2	401
		Y_RNA	ENSG00000207351.1	ENST00000384621.1	113
		SLC22A16	ENSG00000004809.14_6	ENST00000368919.8_3	1734
		ELAVL4-AS1	ENSG00000237337.1_7	ENST00000442477.1_2	858
		LIMD1-AS1	ENSG00000230530.2_7	ENST00000658801.1_3	4507
		DPP3P1	ENSG00000250768.1_4	ENST00000508984.1_1	2063
		KRT19P1	ENSG00000218014.1_2	ENST00000405746.1_1	1186
		AC073508.3	ENSG00000278834.1_6	ENST00000619697.1_1	1419
		AC004911.1	ENSG00000226592.1_5	ENST00000416316.1_1	871
		PRDX3P2	ENSG00000231468.2_5	ENST00000447051.2_2	611
		ATP6V0C	ENSG00000185883.12_4	ENST00000330398.9_2	468
		SNHG8	ENSG00000269893.8_5	ENST00000654083.1_1	6165
		SLC25A12	ENSG00000115840.14_6	ENST00000422440.7_3	2037
		MIR298	ENSG00000216031.1	ENST00000401212.1	88
		AC104331.1	ENSG00000264871.1	ENST00000580413.1	84
		SIGLEC16	ENSG00000161643.12_2	ENST00000602139.5_1	2510
		LINC01019	ENSG00000248118.2_8	ENST00000505443.1_2	3199
		OR52E3P	ENSG00000226157.1_2	ENST00000452083.1_1	936
		CT45A9	ENSG00000270946.6_4	ENST00000604569.1_2	501
		AC124312.5	ENSG00000287482.1_2	ENST00000670881.1_2	949
		RFX1	ENSG00000132005.9_4	ENST00000254325.9_3	2940
		MIR1302-4	ENSG00000221628.1	ENST00000408701.1	150
		USP9YP21	ENSG00000227635.1_5	ENST00000420603.1_2	432
		TUBB4BP2	ENSG00000224802.2_4	ENST00000454125.2_1	798
		AC136932.2	ENSG00000265616.1	ENST00000583871.1	73
		RPL23AP80	ENSG00000213035.4_2	ENST00000495605.2_1	424
		MIR518D	ENSG00000207747.1	ENST00000385014.1	87
		AC108704.1	ENSG00000274695.1_6	ENST00000611714.1_1	744
		STBD1	ENSG00000118804.8_3	ENST00000237642.6_1	1077
		RNU6-1272P	ENSG00000199646.1	ENST00000362776.1	107
		AC008060.1	ENSG00000218672.1_6	ENST00000401499.1_1	1551
		HMGB1P22	ENSG00000250721.1_4	ENST00000505315.1_1	124
		LINC02794	ENSG00000226133.6_8	ENST00000439795.1_1	789
		GAR1	ENSG00000109534.17_3	ENST00000226796.7_2	654
		RPS26P30	ENSG00000234839.1_4	ENST00000443431.1_1	335
		AC012640.5	ENSG00000271715.1_7	ENST00000607847.1_1	430
		MKNK1	ENSG00000079277.21_9	ENST00000649800.1_3	1398
		ATP5PBP3	ENSG00000214003.2_4	ENST00000397213.2_1	657
		RBM15B	ENSG00000259956.2_3	ENST00000563281.2_2	2673
		AP001269.2	ENSG00000267079.1_7	ENST00000590055.1_2	379
		AC016542.2	ENSG00000279502.1_6	ENST00000624201.1_1	619
		EBP	ENSG00000147155.11_5	ENST00000495186.6_2	693
		AC096531.2	ENSG00000237413.5_7	ENST00000436742.5_1	1993
		PCBP2	ENSG00000197111.15_4	ENST00000359462.9_1	1101
		AP002847.1	ENSG00000279138.1_5	ENST00000625136.1_1	2245
		AL031656.1	ENSG00000229042.2_6	ENST00000457704.2_1	1995
		SUMO1P4	ENSG00000235555.1_2	ENST00000429430.1_1	302
		AC073896.3	ENSG00000257740.1_7	ENST00000546789.1_1	437
		RNU6-598P	ENSG00000200887.1	ENST00000364017.1	105
		AL391832.2	ENSG00000238005.4_8	ENST00000659687.1_2	1637
		AC105105.1	ENSG00000252330.1	ENST00000516521.1	65
		RIC8A	ENSG00000177963.14_5	ENST00000325207.9_4	1614
		AC133065.2	ENSG00000262488.1_5	ENST00000577174.1_1	1161
		AC134407.2	ENSG00000279573.1_6	ENST00000625089.1_1	1978
		AL158801.3	ENSG00000258455.1_7	ENST00000555514.1_2	363
		AC131009.3	ENSG00000273568.1_7	ENST00000621809.1_1	287
		EXO5	ENSG00000164002.11_7	ENST00000296380.8_1	1122
		MAST4-IT1	ENSG00000249057.1_6	ENST00000514241.1_1	658
		PPP1R14BP3	ENSG00000179967.11_2	ENST00000509033.1_1	445
		ACVRL1	ENSG00000139567.13_3	ENST00000550683.5_1	1554
		TMEM165	ENSG00000134851.13_4	ENST00000381334.10_2	975
		APOL3	ENSG00000128284.19_6	ENST00000349314.6_3	1209
		AC017074.1	ENSG00000227359.1_7	ENST00000424612.1_2	561
		RN7SL533P	ENSG00000263555.1	ENST00000584468.1	263
		MIR518E	ENSG00000207987.1	ENST00000385252.1	88
		AC092807.4	ENSG00000282057.1_9	ENST00000467530.5_2	2745
		SPINK8	ENSG00000229453.2_3	ENST00000434006.2_2	294
		AC069499.2	ENSG00000241634.1_6	ENST00000489433.1_1	509
		GALNT2	ENSG00000143641.10_3	ENST00000366672.5_2	1716
		AC004765.1	ENSG00000285704.1_3	ENST00000648642.1_2	1161
		SNORD4B	ENSG00000238597.1	ENST00000459083.1	72
		AF222684.1	ENSG00000288536.1_1	ENST00000674143.1_1	2624
		AC093484.4	ENSG00000266651.1_7	ENST00000585048.1_3	304
		MED20	ENSG00000124641.16_6	ENST00000265350.9_4	639
		CLASP2	ENSG00000163539.17_5	ENST00000359576.9_2	4548
		PSG7	ENSG00000221878.13_5	ENST00000446844.3_2	1281
		AC091435.1	ENSG00000248577.1_6	ENST00000505442.1_2	584
		SPEN	ENSG00000065526.12_4	ENST00000375759.8_2	10995
		RNU6-167P	ENSG00000207019.1	ENST00000384292.1	106
		AC245100.8	ENSG00000280649.2_6	ENST00000629247.1_2	1004
		AC012047.1	ENSG00000221232.1	ENST00000408305.1	61
		AC109136.1	ENSG00000285775.1_3	ENST00000650608.1_2	918
		MIR611	ENSG00000207601.1	ENST00000384869.1	67
		AL133153.1	ENSG00000265856.1	ENST00000581346.1	111
		RPL23AP66	ENSG00000243141.2_4	ENST00000494341.2_1	479
		AC010422.4	ENSG00000269560.1_8	ENST00000601420.1_2	533
		ELOCP29	ENSG00000267418.1_5	ENST00000588193.1_2	334
		AL591122.1	ENSG00000279625.1_5	ENST00000624125.1_1	1853
		AL121655.1	ENSG00000271228.1_6	ENST00000605811.1_1	308
		KLHL3	ENSG00000146021.15_6	ENST00000309755.9_5	1764
		SPTLC1P5	ENSG00000227922.1_4	ENST00000450718.1_1	252
		OR5H15	ENSG00000233412.2	ENST00000356526.2	942
		AL663074.2	ENSG00000235432.1_6	ENST00000440621.1_2	479
		RNU7-91P	ENSG00000252966.1	ENST00000517157.1	62
		LINC02250	ENSG00000235731.3_8	ENST00000422117.1_2	2491
		B3GALT5-AS1	ENSG00000184809.13_6	ENST00000661806.1_2	4202
		RNF148	ENSG00000235631.2_5	ENST00000434824.2_2	918
		AC005515.2	ENSG00000269460.1_8	ENST00000456368.1_1	289
		AL356261.1	ENSG00000266687.1	ENST00000585151.1	86
		MYL5	ENSG00000215375.6_3	ENST00000400159.6_1	522
		AL451085.2	ENSG00000270361.1_7	ENST00000604546.1_1	690
		HOXA-AS2	ENSG00000253552.8_6	ENST00000517635.2_1	2455
		RP11-417J8.2	ENSG00000233798.2	ENST00000415979.2	362
		AC010884.1	ENSG00000287135.1_2	ENST00000663378.1_2	3083
		SSX4	ENSG00000268009.6_3	ENST00000595689.3_2	567
		AC008962.1	ENSG00000271299.1_5	ENST00000605729.1_1	304
		SLC6A15	ENSG00000072041.17_5	ENST00000266682.10_3	2193
		AC078878.2	ENSG00000256286.2_6	ENST00000658204.1_1	790
		RNA5S5	ENSG00000199396.1	ENST00000362526.1	119
		TTC1	ENSG00000113312.11_4	ENST00000231238.10_2	879
		RN7SL160P	ENSG00000241159.2	ENST00000468558.2	295
		ADD3-AS1	ENSG00000203876.10_4	ENST00000369657.5_2	1882
		AL355309.1	ENSG00000214748.2_5	ENST00000442158.1_1	78
		AC022392.1	ENSG00000272988.1_6	ENST00000609403.1_1	744
		UBQLN4	ENSG00000160803.8_4	ENST00000368309.4_3	1806
		DPRXP3	ENSG00000282308.1_4	ENST00000631724.1_1	573
		ID2-AS1	ENSG00000235092.6_7	ENST00000665989.1_2	6025
		LINC00474	ENSG00000204148.3_6	ENST00000374014.3_2	769
		CLPP	ENSG00000125656.11_7	ENST00000245816.11_5	834
		ATPSCKMT	ENSG00000150756.14_6	ENST00000511437.6_6	702
		AL161772.1	ENSG00000265710.1	ENST00000581760.1	81
		ANXA6	ENSG00000197043.14_4	ENST00000354546.10_3	2022
		RNU6-604P	ENSG00000212219.1	ENST00000390917.1	100
		RBPMS2	ENSG00000166831.9_4	ENST00000300069.5_3	630
		AC141557.1	ENSG00000256673.1_6	ENST00000540982.1_2	400
		AL121992.1	ENSG00000264048.1	ENST00000584345.1	87
		MALRD1	ENSG00000204740.11_4	ENST00000454679.7_3	6471
		INHA	ENSG00000123999.5_3	ENST00000243786.3_2	1101
		FGF3	ENSG00000186895.4_6	ENST00000334134.4_5	720
		RNVU1-11	ENSG00000202064.1	ENST00000365194.1	162
		AL096864.1	ENSG00000221378.1	ENST00000408451.1	87
		AC103957.1	ENSG00000253505.3_7	ENST00000519814.2_3	1667
		RPS10P16	ENSG00000239917.3_3	ENST00000483812.3_2	496
		OR51Q1	ENSG00000167360.6_5	ENST00000300778.4_4	954
		JUP	ENSG00000173801.17_6	ENST00000310706.9_2	2238
		FABP5P14	ENSG00000234588.1_4	ENST00000437273.1_1	393
		RNU7-148P	ENSG00000238357.1	ENST00000459595.1	62
		AL359511.1	ENSG00000220540.1_5	ENST00000402970.1_1	211
		DYDC2	ENSG00000133665.13_5	ENST00000372198.5_1	576
		STX3	ENSG00000166900.17_5	ENST00000337979.9_2	870
		IGKV1OR2-108	ENSG00000231292.6_4	ENST00000453673.3_3	353
		PREB	ENSG00000138073.14_5	ENST00000260643.7_3	1254
		AC108142.1	ENSG00000248266.1_7	ENST00000505389.1_1	286
		TNXA	ENSG00000248290.1_3	ENST00000507684.1_2	2038
		LINC01413	ENSG00000260172.2_5	ENST00000564843.2_2	985
		NDUFB5P1	ENSG00000251025.1_5	ENST00000508134.1_1	564
		BPIFB6	ENSG00000167104.11_3	ENST00000349552.1_2	1362
		GAPDHP39	ENSG00000239207.2_4	ENST00000481866.2_1	979
		AC233263.6	ENSG00000281904.1_6	ENST00000631132.1_1	1963
		RNU6-372P	ENSG00000201080.1	ENST00000364210.1	99
		MTHFSD	ENSG00000103248.19_8	ENST00000360900.11_5	1152
		CD58	ENSG00000116815.16_6	ENST00000369489.10_3	753
		AC091866.1	ENSG00000222945.2	ENST00000411013.2	89
		TRMT13	ENSG00000122435.10_3	ENST00000370141.7_2	1446
		KLF12	ENSG00000118922.17_4	ENST00000377669.6_2	1209
		CD226	ENSG00000150637.9_7	ENST00000280200.8_6	1011
		ITGB3BP	ENSG00000142856.16_3	ENST00000371092.7_2	651
		AC007620.1	ENSG00000239255.1_5	ENST00000473810.1_1	25
		TARS3	ENSG00000185418.16_6	ENST00000335968.8_5	2409
		AC007383.2	ENSG00000227946.1_6	ENST00000420509.1_1	752
		AP001189.2	ENSG00000254755.1_5	ENST00000527320.1_1	189
		OR5A2	ENSG00000172324.5_7	ENST00000302040.5_3	975
		NAT9	ENSG00000109065.12_7	ENST00000578822.5_3	639
		AC090044.1	ENSG00000224239.1_6	ENST00000423193.1_1	497
		HMGN2P13	ENSG00000241810.1_4	ENST00000476476.1_1	274
		Y_RNA	ENSG00000252820.1	ENST00000517011.1	92
		RSL24D1P11	ENSG00000231544.3_2	ENST00000591045.1_1	491
		DSG3	ENSG00000134757.5_3	ENST00000257189.5_2	3000
		AL138999.1	ENSG00000264288.1	ENST00000577451.1	90
		PZP	ENSG00000126838.10_5	ENST00000261336.7_3	4449
		AC112693.1	ENSG00000212063.1	ENST00000390774.1	89
		SLC16A12-AS1	ENSG00000234452.5_6	ENST00000454270.5_1	478
		BTBD17	ENSG00000204347.4_4	ENST00000375366.4_3	1437
		snoU13	ENSG00000238691.1	ENST00000459354.1	104
		KRT18P28	ENSG00000176855.11_4	ENST00000453838.2_1	1332
		TCEAL2	ENSG00000184905.9_4	ENST00000329035.2_1	684
		AC023906.4	ENSG00000259709.1_6	ENST00000557898.1_1	895
		AC131157.1	ENSG00000257253.2_7	ENST00000547902.2_1	722
		AC083799.1	ENSG00000203644.3_7	ENST00000366451.3_1	910
		CUL7	ENSG00000044090.9_3	ENST00000535468.1_2	5349
		AC245088.2	ENSG00000241881.1_7	ENST00000486508.1_1	371
		MIR422A	ENSG00000199156.1	ENST00000362286.1	90
		NDUFA6-DT	ENSG00000237037.9_6	ENST00000439129.5_2	2950
		RN7SKP23	ENSG00000280039.1_4	ENST00000625159.1_1	4301
		AC112187.1	ENSG00000213956.4_5	ENST00000455837.2_1	479
		ARL5C	ENSG00000141748.13_4	ENST00000269586.12_3	540
		PLCE1P1	ENSG00000276940.1_4	ENST00000622094.1_1	305
		CTHRC1	ENSG00000164932.13_3	ENST00000330295.10_2	732
		OR1D5	ENSG00000262628.1_3	ENST00000575751.1_2	939
		COL16A1	ENSG00000084636.18_6	ENST00000373672.8_3	4815
		BORCS7	ENSG00000166275.16_4	ENST00000339834.10_2	321
		AL358332.1	ENSG00000258942.1_7	ENST00000555649.1_2	813
		AL645634.1	ENSG00000228426.1_7	ENST00000418426.1_1	462
		ULBP1	ENSG00000111981.5_3	ENST00000229708.4_2	735
		RPL18A	ENSG00000105640.13_3	ENST00000222247.10_2	531
		RN7SL409P	ENSG00000263804.1	ENST00000579918.1	290
		AC068535.2	ENSG00000287793.1_1	ENST00000654112.1_1	596
		AC243829.6	ENSG00000278395.1_5	ENST00000612652.1_1	106
		AL031659.1	ENSG00000236159.1_5	ENST00000447075.1_1	539
		FAN1	ENSG00000198690.10_5	ENST00000362065.9_3	3054
		MYCL-AS1	ENSG00000236546.1_7	ENST00000418255.1_1	785
		FBP2	ENSG00000130957.5_4	ENST00000375337.4_3	1020
		LINC00524	ENSG00000259023.3_7	ENST00000670271.1_3	549
		FMNL1	ENSG00000184922.14_6	ENST00000331495.8_2	3303
		AC004448.3	ENSG00000265126.1_7	ENST00000579897.1_2	567
		RNU7-190P	ENSG00000239185.1	ENST00000459241.1	61
		MIR4661	ENSG00000266194.1	ENST00000582720.1	75
		AC138420.1	ENSG00000287522.1_2	ENST00000655833.1_2	738
		AL390039.1	ENSG00000213569.4_5	ENST00000399148.3_1	611
		AC022905.1	ENSG00000250979.1_6	ENST00000503430.1_2	3048
		SNORA40	ENSG00000253065.1	ENST00000517256.1	115
		UTS2	ENSG00000049247.13_3	ENST00000054668.5_2	420
		AC011498.7	ENSG00000280239.1_5	ENST00000624986.1_1	2027
		AC140121.1	ENSG00000287311.1_2	ENST00000666596.1_2	2914
		SP100	ENSG00000067066.17_5	ENST00000340126.9_2	2658
		MIR5589	ENSG00000266204.1	ENST00000579442.1	60
		AL022724.3	ENSG00000287593.1_2	ENST00000664082.1_1	2333
		RNU6-304P	ENSG00000201725.1	ENST00000364855.1	107
		RP11-503E24.3	ENSG00000272233.1	ENST00000607533.1	404
		SNX2	ENSG00000205302.7_3	ENST00000379516.7_2	1560
		AL591848.2	ENSG00000235021.1_6	ENST00000442712.1_1	522
		AC138749.1	ENSG00000238607.1	ENST00000458870.1	83
